min-max(normal) best case,min-max(normal) average case, min-max(normal) worst case,min-max(D&C) best case,min-max(D&C) average case,min-max(D&C) worst case,matrix-mult(normal) best case, matrix-mult(normal) average case, matrix-mult(normal) worst case,matrix-mult(strassen) best case,matrix-mult(strassen) average case,matrix-mult(strassen) worst case
0.000001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000001,0.000002,0.000001,0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000001,
0.000001,0.000001,0.000001,0.000003,0.000003,0.000002,0.000000,0.000000,0.000000,0.000004,0.000002,0.000002,
0.000002,0.000001,0.000002,0.000003,0.000003,0.000003,0.000000,0.000000,0.000001,0.000002,0.000002,0.000003,
0.000001,0.000002,0.000001,0.000004,0.000004,0.000004,0.000000,0.000001,0.000000,0.000021,0.000016,0.000014,
0.000001,0.000001,0.000001,0.000004,0.000005,0.000004,0.000002,0.000001,0.000001,0.000014,0.000036,0.000015,
0.000001,0.000001,0.000001,0.000005,0.000006,0.000038,0.000001,0.000001,0.000001,0.000017,0.000015,0.000014,
0.000002,0.000002,0.000002,0.000006,0.000006,0.000007,0.000002,0.000002,0.000002,0.000037,0.000015,0.000018,
0.000002,0.000002,0.000001,0.000006,0.000007,0.000006,0.000003,0.000002,0.000002,0.000165,0.000136,0.000128,
0.000003,0.000003,0.000003,0.000007,0.000006,0.000006,0.000004,0.000003,0.000004,0.000128,0.000163,0.000120,
0.000003,0.000002,0.000002,0.000007,0.000007,0.000007,0.000004,0.000004,0.000005,0.000152,0.000170,0.000176,
0.000002,0.000003,0.000002,0.000008,0.000008,0.000008,0.000006,0.000005,0.000005,0.000104,0.000104,0.000106,
0.000003,0.000003,0.000003,0.000009,0.000009,0.000009,0.000009,0.000007,0.000007,0.000110,0.000104,0.000104,
0.000002,0.000002,0.000002,0.000010,0.000011,0.000010,0.000009,0.000009,0.000009,0.000116,0.000104,0.000104,
0.000003,0.000003,0.000003,0.000011,0.000012,0.000011,0.000012,0.000011,0.000011,0.000154,0.000113,0.000104,
0.000003,0.000003,0.000003,0.000012,0.000011,0.000011,0.000014,0.000014,0.000014,0.000105,0.000113,0.000109,
0.000003,0.000003,0.000003,0.000012,0.000012,0.000012,0.000016,0.000017,0.000016,0.000834,0.000841,0.000772,
0.000004,0.000003,0.000003,0.000012,0.000012,0.000012,0.000020,0.000019,0.000019,0.000781,0.000776,0.000787,
0.000004,0.000004,0.000004,0.000012,0.000012,0.000012,0.000023,0.000023,0.000022,0.000776,0.000952,0.000930,
0.000004,0.000004,0.000004,0.000013,0.000012,0.000012,0.000041,0.000029,0.000029,0.000864,0.000928,0.000851,
0.000005,0.000005,0.000004,0.000014,0.000014,0.000013,0.000032,0.000032,0.000032,0.001021,0.000951,0.000820,
0.000006,0.000007,0.000005,0.000015,0.000015,0.000014,0.000036,0.000035,0.000035,0.000852,0.000880,0.000862,
0.000005,0.000005,0.000005,0.000017,0.000017,0.000017,0.000043,0.000043,0.000043,0.000893,0.000897,0.000873,
0.000005,0.000005,0.000006,0.000018,0.000018,0.000017,0.000048,0.000048,0.000047,0.000890,0.000874,0.000873,
0.000005,0.000005,0.000006,0.000019,0.000019,0.000019,0.000054,0.000055,0.000055,0.001008,0.001000,0.000924,
0.000006,0.000005,0.000005,0.000020,0.000020,0.000020,0.000060,0.000060,0.000060,0.000921,0.000893,0.000866,
0.000006,0.000006,0.000006,0.000022,0.000022,0.000022,0.000068,0.000068,0.000068,0.000881,0.000862,0.000881,
0.000006,0.000006,0.000006,0.000022,0.000022,0.000022,0.000076,0.000076,0.000076,0.000874,0.000868,0.000867,
0.000006,0.000006,0.000007,0.000024,0.000024,0.000023,0.000083,0.000083,0.000085,0.000874,0.000880,0.000925,
0.000006,0.000007,0.000007,0.000025,0.000025,0.000025,0.000094,0.000094,0.000095,0.000914,0.000903,0.000893,
0.000007,0.000006,0.000007,0.000027,0.000027,0.000027,0.000103,0.000104,0.000106,0.000893,0.000964,0.000926,
0.000007,0.000007,0.000007,0.000026,0.000026,0.000026,0.000113,0.000112,0.000114,0.000903,0.000892,0.000890,
0.000010,0.000009,0.000008,0.000026,0.000026,0.000027,0.000125,0.000125,0.000125,0.006474,0.006642,0.006415,
0.000008,0.000008,0.000007,0.000027,0.000027,0.000026,0.000138,0.000137,0.000136,0.006542,0.005840,0.005755,
0.000008,0.000008,0.000007,0.000026,0.000025,0.000026,0.000154,0.000142,0.000141,0.006419,0.006220,0.006515,
0.000008,0.000008,0.000008,0.000026,0.000026,0.000026,0.000223,0.000211,0.000157,0.006568,0.006598,0.006171,
0.000008,0.000008,0.000007,0.000024,0.000024,0.000024,0.000154,0.000153,0.000152,0.005809,0.006181,0.006226,
0.000008,0.000008,0.000008,0.000026,0.000027,0.000026,0.000181,0.000180,0.000179,0.006159,0.006330,0.006389,
0.000008,0.000008,0.000009,0.000027,0.000027,0.000026,0.000200,0.000198,0.000199,0.006484,0.006388,0.006322,
0.000008,0.000009,0.000009,0.000028,0.000027,0.000027,0.000214,0.000214,0.000214,0.006607,0.006393,0.006578,
0.000009,0.000009,0.000010,0.000028,0.000027,0.000027,0.000230,0.000230,0.000228,0.006252,0.006479,0.006450,
0.000009,0.000009,0.000010,0.000029,0.000029,0.000028,0.000247,0.000247,0.000247,0.006508,0.006451,0.006530,
0.000010,0.000009,0.000010,0.000030,0.000030,0.000030,0.000272,0.000309,0.000297,0.006422,0.006454,0.006511,
0.000010,0.000010,0.000011,0.000032,0.000032,0.000032,0.000291,0.000290,0.000278,0.006439,0.006470,0.006632,
0.000009,0.000010,0.000010,0.000032,0.000031,0.000031,0.000294,0.000293,0.000311,0.006581,0.006495,0.006448,
0.000010,0.000010,0.000010,0.000033,0.000033,0.000033,0.000339,0.000321,0.000322,0.006543,0.006576,0.006317,
0.000011,0.000011,0.000011,0.000035,0.000035,0.000034,0.000389,0.000344,0.000371,0.008749,0.006718,0.006678,
0.000011,0.000011,0.000011,0.000051,0.000036,0.000036,0.000375,0.000375,0.000371,0.006449,0.006694,0.006622,
0.000012,0.000010,0.000011,0.000038,0.000038,0.000038,0.000399,0.000401,0.000382,0.006486,0.006604,0.006483,
0.000012,0.000011,0.000012,0.000038,0.000037,0.000037,0.000405,0.000404,0.000401,0.006545,0.006509,0.006603,
0.000011,0.000012,0.000012,0.000040,0.000040,0.000040,0.000448,0.000446,0.000448,0.006376,0.006508,0.005737,
0.000010,0.000010,0.000010,0.000037,0.000036,0.000036,0.000429,0.000432,0.000435,0.006520,0.006226,0.006544,
0.000012,0.000012,0.000012,0.000042,0.000043,0.000042,0.000516,0.000503,0.000520,0.006583,0.006572,0.006742,
0.000012,0.000013,0.000012,0.000044,0.000044,0.000043,0.000534,0.000531,0.000531,0.006451,0.006741,0.006732,
0.000012,0.000013,0.000013,0.000047,0.000046,0.000046,0.000584,0.000571,0.000583,0.006806,0.006513,0.007076,
0.000013,0.000013,0.000014,0.000067,0.000047,0.000047,0.000609,0.000596,0.000605,0.006764,0.006720,0.006581,
0.000014,0.000013,0.000013,0.000048,0.000048,0.000048,0.000661,0.000639,0.000641,0.006511,0.006900,0.006772,
0.000014,0.000013,0.000014,0.000050,0.000050,0.000049,0.000678,0.000676,0.000692,0.006852,0.006513,0.007099,
0.000014,0.000014,0.000014,0.000051,0.000086,0.000051,0.000720,0.000710,0.000728,0.006913,0.006859,0.006643,
0.000014,0.000013,0.000014,0.000053,0.000052,0.000052,0.000749,0.000747,0.000769,0.006637,0.006756,0.006775,
0.000014,0.000014,0.000014,0.000054,0.000054,0.000054,0.000789,0.000783,0.000796,0.006785,0.006605,0.006816,
0.000014,0.000014,0.000014,0.000055,0.000068,0.000054,0.000866,0.000829,0.000859,0.007020,0.005973,0.006157,
0.000013,0.000014,0.000014,0.000051,0.000051,0.000051,0.001047,0.000786,0.000844,0.006035,0.006328,0.006543,
0.000014,0.000015,0.000014,0.000052,0.000052,0.000052,0.000869,0.000886,0.000850,0.006385,0.006029,0.006287,
0.000014,0.000014,0.000016,0.000054,0.000053,0.000054,0.000925,0.000902,0.000910,0.048366,0.044882,0.045335,
0.000016,0.000016,0.000016,0.000054,0.000054,0.000054,0.001098,0.001030,0.001011,0.048564,0.046596,0.046740,
0.000015,0.000015,0.000015,0.000055,0.000055,0.000055,0.001074,0.001066,0.001023,0.048260,0.047652,0.047896,
0.000016,0.000015,0.000017,0.000068,0.000052,0.000053,0.001090,0.001084,0.001180,0.046444,0.044309,0.045523,
0.000015,0.000015,0.000015,0.000052,0.000052,0.000080,0.001114,0.001121,0.001116,0.046243,0.045210,0.046341,
0.000016,0.000015,0.000016,0.000054,0.000053,0.000101,0.001163,0.001171,0.001166,0.045790,0.047001,0.047383,
0.000016,0.000016,0.000017,0.000056,0.000056,0.000055,0.001288,0.001288,0.001261,0.048671,0.049256,0.049346,
0.000017,0.000016,0.000018,0.000057,0.000056,0.000057,0.001367,0.001420,0.001334,0.049312,0.048245,0.049203,
0.000017,0.000017,0.000019,0.000066,0.000058,0.000058,0.001409,0.001402,0.001387,0.049043,0.047898,0.048063,
0.000017,0.000017,0.000018,0.000057,0.000057,0.000057,0.001490,0.001488,0.001425,0.049068,0.049072,0.048955,
0.000018,0.000017,0.000018,0.000057,0.000057,0.000057,0.001550,0.001510,0.001503,0.048939,0.048978,0.045521,
0.000017,0.000017,0.000017,0.000054,0.000054,0.000054,0.001551,0.001512,0.001439,0.045415,0.044879,0.045328,
0.000017,0.000017,0.000017,0.000054,0.000054,0.000053,0.001543,0.001504,0.001526,0.046312,0.045596,0.046061,
0.000018,0.000018,0.000018,0.000055,0.000055,0.000055,0.001625,0.001588,0.001559,0.046439,0.045218,0.045690,
0.000017,0.000018,0.000018,0.000055,0.000055,0.000055,0.001682,0.001708,0.001679,0.047343,0.045394,0.045553,
0.000018,0.000018,0.000024,0.000054,0.000054,0.000053,0.001721,0.001815,0.001683,0.046352,0.045657,0.046591,
0.000018,0.000019,0.000019,0.000056,0.000055,0.000055,0.001952,0.001834,0.001874,0.046534,0.045507,0.046548,
0.000020,0.000019,0.000019,0.000055,0.000055,0.000055,0.001924,0.001856,0.001874,0.046400,0.045590,0.045731,
0.000018,0.000019,0.000028,0.000056,0.000055,0.000055,0.002143,0.001912,0.001874,0.047395,0.046601,0.045455,
0.000018,0.000018,0.000019,0.000056,0.000056,0.000056,0.002021,0.001992,0.001983,0.046760,0.046456,0.046739,
0.000019,0.000019,0.000019,0.000059,0.000059,0.000058,0.002182,0.002132,0.002040,0.046615,0.045615,0.045382,
0.000019,0.000019,0.000020,0.000059,0.000059,0.000059,0.002236,0.002116,0.002106,0.045362,0.045408,0.045735,
0.000019,0.000019,0.000020,0.000059,0.000059,0.000059,0.002172,0.002258,0.002282,0.046522,0.046130,0.046606,
0.000020,0.000020,0.000021,0.000063,0.000063,0.000063,0.002356,0.002424,0.002423,0.045857,0.046389,0.046828,
0.000020,0.000019,0.000020,0.000064,0.000063,0.000064,0.002554,0.002439,0.002533,0.046225,0.045126,0.045467,
0.000019,0.000020,0.000021,0.000076,0.000065,0.000065,0.002555,0.002538,0.002573,0.047610,0.044552,0.045773,
0.000019,0.000020,0.000020,0.000065,0.000065,0.000065,0.002640,0.002463,0.002614,0.045639,0.046057,0.047317,
0.000021,0.000021,0.000022,0.000071,0.000071,0.000071,0.002845,0.002859,0.002903,0.048670,0.048978,0.045799,
0.000020,0.000022,0.000022,0.000071,0.000071,0.000071,0.002975,0.002755,0.002989,0.049068,0.048796,0.044385,
0.000020,0.000021,0.000021,0.000067,0.000082,0.000069,0.002824,0.002624,0.002934,0.045868,0.046329,0.046389,
0.000021,0.000021,0.000021,0.000071,0.000071,0.000071,0.003068,0.002861,0.002987,0.046773,0.045625,0.045631,
0.000021,0.000022,0.000022,0.000072,0.000071,0.000107,0.002970,0.002938,0.003107,0.046859,0.047898,0.048345,
0.000023,0.000024,0.000024,0.000078,0.000077,0.000077,0.003355,0.003283,0.003374,0.049175,0.047699,0.047410,
0.000023,0.000023,0.000023,0.000077,0.000086,0.000076,0.003575,0.003326,0.003359,0.049375,0.047540,0.048807,
0.000022,0.000022,0.000024,0.000089,0.000071,0.000071,0.003191,0.002961,0.003348,0.045158,0.045409,0.045909,
0.000022,0.000022,0.000023,0.000076,0.000075,0.000075,0.003587,0.003357,0.003729,0.046547,0.045961,0.044253,
0.000022,0.000022,0.000023,0.000077,0.000088,0.000077,0.003623,0.003575,0.005405,0.046748,0.046770,0.046561,
0.000022,0.000023,0.000024,0.000081,0.000080,0.000080,0.003782,0.003704,0.003815,0.048330,0.047314,0.046102,
0.000022,0.000023,0.000023,0.000079,0.000079,0.000080,0.003924,0.003618,0.003772,0.048274,0.046623,0.047230,
0.000023,0.000024,0.000025,0.000085,0.000085,0.000085,0.004327,0.004035,0.003915,0.048196,0.049449,0.048752,
0.000024,0.000025,0.000025,0.000085,0.000086,0.000086,0.004378,0.004203,0.004042,0.048665,0.048667,0.048451,
0.000024,0.000025,0.000026,0.000095,0.000089,0.000089,0.004487,0.004467,0.004176,0.044936,0.045485,0.046320,
0.000024,0.000024,0.000024,0.000086,0.000086,0.000096,0.004365,0.004196,0.004115,0.046563,0.046706,0.046275,
0.000025,0.000025,0.000026,0.000102,0.000087,0.000106,0.004485,0.004542,0.004150,0.046847,0.046441,0.046633,
0.000023,0.000023,0.000024,0.000086,0.000086,0.000086,0.004699,0.004659,0.004369,0.045885,0.046021,0.047052,
0.000025,0.000025,0.000026,0.000090,0.000090,0.000089,0.004793,0.004663,0.004358,0.046825,0.048117,0.047600,
0.000025,0.000025,0.000027,0.000094,0.000093,0.000093,0.005142,0.004957,0.004552,0.048888,0.048286,0.048370,
0.000026,0.000026,0.000027,0.000096,0.000097,0.000096,0.005424,0.005274,0.004832,0.050278,0.049802,0.048861,
0.000027,0.000027,0.000028,0.000103,0.000115,0.000100,0.005382,0.005490,0.004938,0.049745,0.050122,0.048719,
0.000026,0.000026,0.000027,0.000097,0.000097,0.000097,0.005495,0.005608,0.005026,0.051905,0.049280,0.051316,
0.000025,0.000025,0.000025,0.000093,0.000093,0.000093,0.005410,0.005494,0.004911,0.053195,0.054303,0.049117,
0.000026,0.000025,0.000026,0.000095,0.000108,0.000090,0.005919,0.005963,0.005144,0.049267,0.048833,0.048643,
0.000026,0.000027,0.000027,0.000100,0.000100,0.000102,0.006163,0.006138,0.005388,0.053818,0.064710,0.051030,
0.000028,0.000028,0.000030,0.000108,0.000107,0.000107,0.006256,0.006330,0.005744,0.050238,0.049042,0.049702,
0.000028,0.000028,0.000029,0.000109,0.000108,0.000109,0.006683,0.006345,0.005798,0.050131,0.046923,0.045685,
0.000026,0.000026,0.000027,0.000102,0.000101,0.000101,0.006108,0.006208,0.005566,0.046739,0.045888,0.046079,
0.000026,0.000027,0.000028,0.000104,0.000103,0.000103,0.006331,0.006477,0.005729,0.047114,0.046234,0.046265,
0.000027,0.000027,0.000027,0.000102,0.000103,0.000102,0.006481,0.006522,0.005969,0.047841,0.048175,0.046519,
0.000028,0.000029,0.000030,0.000181,0.000125,0.000108,0.006939,0.006799,0.006151,0.046915,0.046084,0.045717,
0.000034,0.000048,0.000037,0.000104,0.000103,0.000112,0.006836,0.006908,0.006184,0.047049,0.046189,0.045976,
0.000027,0.000027,0.000028,0.000103,0.000106,0.000103,0.006922,0.007114,0.006375,0.047252,0.045988,0.047683,
0.000028,0.000029,0.000029,0.000106,0.000106,0.000106,0.007245,0.007362,0.006679,0.046082,0.046364,0.046071,
0.000027,0.000029,0.000030,0.000106,0.000106,0.000106,0.007119,0.007403,0.007465,0.047201,0.047550,0.046303,
0.000029,0.000029,0.000030,0.000109,0.000142,0.000108,0.007913,0.007739,0.006892,0.045731,0.047312,0.047512,
0.000029,0.000027,0.000029,0.000107,0.000106,0.000106,
0.000026,0.000028,0.000028,0.000106,0.000106,0.000106,
0.000027,0.000028,0.000028,0.000106,0.000107,0.000106,
0.000026,0.000028,0.000029,0.000107,0.000107,0.000107,
0.000027,0.000028,0.000029,0.000107,0.000120,0.000104,
0.000036,0.000028,0.000028,0.000104,0.000104,0.000104,
0.000026,0.000028,0.000029,0.000105,0.000107,0.000104,
0.000028,0.000029,0.000041,0.000121,0.000103,0.000102,
0.000028,0.000031,0.000030,0.000103,0.000103,0.000103,
0.000029,0.000029,0.000029,0.000103,0.000103,0.000103,
0.000028,0.000030,0.000030,0.000103,0.000103,0.000104,
0.000029,0.000029,0.000029,0.000103,0.000104,0.000103,
0.000028,0.000085,0.000029,0.000103,0.000103,0.000123,
0.000028,0.000029,0.000031,0.000117,0.000103,0.000102,
0.000028,0.000029,0.000029,0.000102,0.000122,0.000103,
0.000027,0.000029,0.000030,0.000103,0.000103,0.000103,
0.000028,0.000029,0.000030,0.000103,0.000103,0.000103,
0.000046,0.000042,0.000031,0.000103,0.000103,0.000103,
0.000029,0.000030,0.000031,0.000103,0.000103,0.000103,
0.000029,0.000030,0.000031,0.000103,0.000103,0.000103,
0.000029,0.000030,0.000031,0.000104,0.000104,0.000104,
0.000029,0.000031,0.000031,0.000104,0.000103,0.000103,
0.000029,0.000031,0.000031,0.000104,0.000104,0.000104,
0.000029,0.000030,0.000031,0.000103,0.000117,0.000106,
0.000029,0.000032,0.000033,0.000114,0.000107,0.000106,
0.000030,0.000031,0.000032,0.000106,0.000106,0.000119,
0.000029,0.000031,0.000032,0.000104,0.000105,0.000104,
0.000030,0.000031,0.000032,0.000104,0.000104,0.000105,
0.000030,0.000031,0.000032,0.000105,0.000105,0.000104,
0.000030,0.000031,0.000033,0.000105,0.000105,0.000105,
0.000031,0.000033,0.000033,0.000105,0.000105,0.000105,
0.000031,0.000032,0.000033,0.000105,0.000105,0.000105,
0.000031,0.000032,0.000033,0.000105,0.000104,0.000105,
0.000032,0.000032,0.000034,0.000119,0.000108,0.000108,
0.000032,0.000033,0.000034,0.000109,0.000114,0.000108,
0.000032,0.000034,0.000035,0.000107,0.000105,0.000106,
0.000032,0.000034,0.000034,0.000106,0.000106,0.000107,
0.000032,0.000043,0.000035,0.000108,0.000146,0.000107,
0.000033,0.000034,0.000034,0.000117,0.000108,0.000109,
0.000033,0.000033,0.000034,0.000110,0.000110,0.000110,
0.000032,0.000033,0.000035,0.000111,0.000111,0.000111,
0.000033,0.000035,0.000035,0.000112,0.000112,0.000113,
0.000033,0.000035,0.000036,0.000114,0.000114,0.000114,
0.000033,0.000035,0.000036,0.000115,0.000115,0.000115,
0.000042,0.000035,0.000036,0.000119,0.000239,0.000113,
0.000033,0.000034,0.000035,0.000115,0.000115,0.000114,
0.000033,0.000034,0.000036,0.000116,0.000116,0.000115,
0.000033,0.000036,0.000036,0.000117,0.000117,0.000116,
0.000033,0.000034,0.000036,0.000118,0.000118,0.000118,
0.000033,0.000035,0.000036,0.000119,0.000119,0.000119,
0.000034,0.000035,0.000036,0.000120,0.000121,0.000134,
0.000034,0.000036,0.000037,0.000125,0.000124,0.000124,
0.000035,0.000036,0.000037,0.000125,0.000126,0.000126,
0.000042,0.000038,0.000038,0.000127,0.000126,0.000126,
0.000035,0.000036,0.000037,0.000128,0.000128,0.000128,
0.000036,0.000037,0.000038,0.000128,0.000129,0.000129,
0.000035,0.000037,0.000039,0.000130,0.000130,0.000130,
0.000036,0.000037,0.000038,0.000132,0.000131,0.000131,
0.000036,0.000038,0.000039,0.000133,0.000133,0.000133,
0.000036,0.000038,0.000038,0.000138,0.000133,0.000133,
0.000036,0.000037,0.000039,0.000135,0.000134,0.000135,
0.000037,0.000038,0.000039,0.000179,0.000136,0.000136,
0.000037,0.000039,0.000040,0.000138,0.000137,0.000137,
0.000037,0.000039,0.000040,0.000138,0.000138,0.000138,
0.000037,0.000038,0.000040,0.000140,0.000142,0.000140,
0.000037,0.000039,0.000040,0.000140,0.000140,0.000140,
0.000038,0.000039,0.000040,0.000142,0.000142,0.000142,
0.000038,0.000040,0.000041,0.000146,0.000143,0.000142,
0.000038,0.000040,0.000041,0.000144,0.000153,0.000151,
0.000038,0.000040,0.000041,0.000145,0.000146,0.000146,
0.000039,0.000040,0.000041,0.000147,0.000147,0.000147,
0.000039,0.000039,0.000043,0.000165,0.000148,0.000160,
0.000038,0.000040,0.000040,0.000145,0.000146,0.000146,
0.000038,0.000039,0.000040,0.000147,0.000163,0.000150,
0.000039,0.000041,0.000042,0.000186,0.000187,0.000155,
0.000039,0.000041,0.000042,0.000152,0.000152,0.000162,
0.000040,0.000040,0.000042,0.000154,0.000153,0.000154,
0.000040,0.000090,0.000058,0.000155,0.000154,0.000154,
0.000040,0.000042,0.000043,0.000155,0.000156,0.000156,
0.000040,0.000042,0.000043,0.000157,0.000157,0.000157,
0.000040,0.000041,0.000043,0.000158,0.000158,0.000159,
0.000041,0.000042,0.000043,0.000160,0.000160,0.000159,
0.000040,0.000043,0.000044,0.000161,0.000170,0.000161,
0.000041,0.000042,0.000044,0.000162,0.000162,0.000162,
0.000041,0.000042,0.000044,0.000162,0.000163,0.000163,
0.000042,0.000042,0.000044,0.000164,0.000164,0.000164,
0.000041,0.000044,0.000044,0.000165,0.000166,0.000165,
0.000041,0.000044,0.000045,0.000167,0.000166,0.000166,
0.000041,0.000044,0.000044,0.000167,0.000167,0.000167,
0.000042,0.000050,0.000045,0.000187,0.000202,0.000202,
0.000042,0.000044,0.000045,0.000170,0.000170,0.000169,
0.000043,0.000044,0.000059,0.000168,0.000167,0.000168,
0.000042,0.000043,0.000044,0.000168,0.000183,0.000177,
0.000043,0.000045,0.000046,0.000173,0.000173,0.000181,
0.000043,0.000045,0.000051,0.000174,0.000174,0.000175,
0.000050,0.000045,0.000046,0.000176,0.000175,0.000175,
0.000043,0.000045,0.000047,0.000177,0.000177,0.000177,
0.000044,0.000046,0.000047,0.000178,0.000177,0.000178,
0.000044,0.000046,0.000047,0.000179,0.000179,0.000179,
0.000044,0.000045,0.000047,0.000261,0.000181,0.000180,
0.000044,0.000046,0.000048,0.000182,0.000181,0.000189,
0.000045,0.000046,0.000047,0.000182,0.000182,0.000182,
0.000044,0.000046,0.000048,0.000183,0.000183,0.000184,
0.000045,0.000046,0.000047,0.000185,0.000185,0.000184,
0.000045,0.000047,0.000049,0.000197,0.000182,0.000182,
0.000044,0.000046,0.000047,0.000183,0.000183,0.000200,
0.000046,0.000047,0.000048,0.000188,0.000195,0.000188,
0.000046,0.000047,0.000049,0.000194,0.000189,0.000190,
0.000046,0.000048,0.000049,0.000191,0.000190,0.000190,
0.000046,0.000047,0.000049,0.000191,0.000191,0.000191,
0.000046,0.000048,0.000050,0.000193,0.000193,0.000193,
0.000046,0.000048,0.000049,0.000194,0.000194,0.000194,
0.000046,0.000048,0.000056,0.000195,0.000195,0.000195,
0.000046,0.000048,0.000050,0.000298,0.000197,0.000210,
0.000046,0.000048,0.000049,0.000193,0.000193,0.000192,
0.000046,0.000048,0.000049,0.000194,0.000203,0.000195,
0.000046,0.000046,0.000049,0.000196,0.000211,0.000199,
